,VA_State_US,Unnamed: 1,state,"Value added to the U.S. economy by the agricultural sector, 1910-2025F
Nominal (current dollars)
",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117
29,,,California,Other farm income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4022,3931,3818,3683,3526,3342,3265,3188,3111,3035,17674,25440,33206,40974,48468,36754,41806,46857,194606,212631,197053,238110,215355,211442,257856,286124,298271,310521,191531,244134,201774,282210,336074,363439,531101,628216,408439,673978,442620,632256,608152,697948,853087,872552,1441997,697930,586968,1227482,1950226,1502816,1998854,1609826,1732998,1848986,1171135,1357650,1732374,1725861,4022418,3154045,3588726,,,,,,,,,,,,,,,
30,,,California,Total commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87599,111908,204182,94196,167135,135160,107666,167866,134566,379656,622615,461721,469629,370352,484322,797173,789327,1719800,1505769,1394940,,,,,,,,,,,,,,,
31,,,California,Federal commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92872,166107,130771,101897,131364,124799,345840,534029,418279,333255,329385,384167,474408,717420,1241033,1244749,1156962,,,,,,,,,,,,,,,
32,,,California,Net cash rent received by operator landlords 2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51631,87831,105062,115845,162859,171978,167523,167201,191626,155710,143103,259613,149986,40168,-73022,-8576,-35950,,,,,,,,,,,,,,,
33,,,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,California,Value of agricultural sector production,,,,,,,,,,,,,,,,,,,,,,,,,,2153340,2430820,2958308,2949596,2727737,2690028,2784744,2969036,2864917,3059572,3283097,3422011,3429632,3683325,3699094,3876946,3975702,4199623,4153090,4541416,4625450,4721543,5096567,5761627,7647933,9045073,8916395,9466335,9862663,11125246,13679677,14893276,15482582,15162793,14216729,15382257,15180543,15117653,16544761,17640279,18969254,20247636,19368400,19888659,22052624,23098162,23676896,25391094,27520829,25601214,26900631,27185113,28159993,28415762,29811823,34030613,34562026,34356707,38913540,40586789,37802225,40684343,46448568,50215542,54680253,58985876,52170926,50810585,53711585,53157425,54526807,53725035,57061030,65125785,64233917,67500348,,,,,,,,,,,,,,,
35,,,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,California,Intermediate product expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,747603,888722,1098540,1031824,936463,960532,967471,1051958,1061575,1221221,1331210,1385579,1439343,1594788,1631944,1587409,1710167,1772112,1841085,1857087,1943930,2020104,2324196,2315867,2936526,3473317,3564846,3843542,3973100,4888130,5681359,5973611,6240475,6362413,6305065,6648645,6132029,6051107,6183382,6799542,7713414,8012476,8504661,8356927,9487709,10013068,11188748,11277907,12399950,11760519,12488966,12727866,13670261,13257754,12619956,13024711,14507234,16239398,16565896,19570042,16847606,17425153,18659011,20142871,22235069,23876855,20184341,19426019,20406317,21469089,23477564,22578662,24571050,26780463,29637332,26815567,,,,,,,,,,,,,,,
37,,,California,Farm origin,,,,,,,,,,,,,,,,,,,,,,,,,,402846,519718,671660,582270,477096,505244,495968,531855,529735,649713,692597,737287,769720,905013,915960,822743,930965,971544,990880,955010,1029546,1081452,1313613,1229962,1735982,1973141,1822992,1953193,1956269,2383215,2771264,2726313,2742964,2529327,2633091,2651471,2328213,2392452,2241359,2560467,2689797,2673387,2586944,2536613,3013533,2916494,3239338,3236689,3609147,3359382,3690013,4013758,4024553,3956304,3730417,4342717,4559721,4828840,5617593,6972328,5544785,6189012,6994360,7651938,8435923,6888755,6363070,6194108,6294322,6926469,7241473,6545986,7271478,9013997,8384961,8035181,,,,,,,,,,,,,,,
38,,,California,Feed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,258250,289492,370854,373034,321598,324004,334806,345812,350600,389565,434926,447088,470411,536261,575398,542259,560087,579223,610367,571087,607974,671045,746815,687420,1042451,1316005,1228539,1316001,1299299,1338281,1640973,1892877,1971454,1721393,1864054,1795976,1539598,1592654,1471268,1680197,1765595,1713901,1580049,1660244,1982359,1946829,2185776,2124583,2442189,2241463,2411562,2666250,2528561,2562445,2239998,2780001,2860001,3049998,3870000,5080000,4000000,4430000,5110000,5490000,6170000,4750000,4050000,3930000,3400000,4500000,4700000,4280000,4980000,6840000,4940000,5540000,,,,,,,,,,,,,,,
39,,,California,Livestock and poultry purchases,,,,,,,,,,,,,,,,,,,,,,,,,,114388,203875,272302,175812,120977,152821,127816,149552,142591,218277,219869,249444,255765,325525,297279,234238,316670,342595,327247,331344,369626,356350,508313,481502,615114,549222,464424,495878,507947,884062,959681,651506,585541,642911,623875,666236,607723,609299,569045,608055,606017,608797,583171,486619,605636,555236,553416,536428,523975,421132,560730,601613,619786,533549,620417,712716,709720,708845,677596,512328,574785,779012,814360,821938,805923,798755,783070,514108,754322,936469,781473,625986,591478,663997,984961,1065181,,,,,,,,,,,,,,,
40,,,California,Seed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,30208,26351,28504,33424,34521,28419,33346,36491,36544,41871,37802,40755,43544,43227,43283,46246,54208,49726,53266,52579,51946,54057,58485,61040,78417,107914,130029,141314,149023,160872,170610,181930,185969,165023,145162,189259,180892,190499,201046,272215,318185,350689,423724,389750,425538,414429,500146,575678,642983,696787,717721,745895,876206,860310,870002,850000,990000,1069997,1069997,1380000,970000,980000,1070000,1340000,1460000,1340000,1530000,1750000,2140000,1490000,1760000,1640000,1700000,1510000,2460000,1430000,,,,,,,,,,,,,,,
41,,,California,Manufactured inputs,,,,,,,,,,,,,,,,,,,,,,,,,,154695,160316,183081,188081,197094,201038,212957,236054,226247,241954,267557,271695,291902,301852,309776,322667,335315,338627,373178,385927,396951,417609,458699,508955,564819,753603,926999,988479,1028075,1140169,1316289,1634156,1736499,1633580,1516803,1751882,1583384,1462224,1525894,1665744,1861088,1999770,2168525,2195378,2212775,2330369,2613636,2951613,3054931,2759836,2841273,2918804,3260958,3028028,2912689,2973004,3656090,4068462,4099864,4892109,4181585,4419716,4765874,5278882,5787134,7002518,6085322,6203181,6067639,6172488,7194659,6907973,7147599,7596385,8563206,7629993,,,,,,,,,,,,,,,
42,,,California,Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,23441,14581,25654,25347,36163,34774,36347,37085,36340,39013,48097,52625,66600,73132,78068,84253,84046,82845,70524,70285,74131,82861,94657,109826,121657,120548,138335,176207,190605,194532,203251,215009,247093,289427,282053,294146,269149,258277,311241,366889,441355,464344,499891,509068,463737,508093,567578,693407,554201,510627,596627,589973,851563,779016,589348,553494,542923,641209,670517,680030,747319,747729,670358,854983,1036989,1193366,1152776,1018296,1085192,1123243,1101580,1305520,1399729,1469646,1574641,1557514,,,,,,,,,,,,,,,
43,,,California,"Fertilizer, lime, and soil conditioners",,,,,,,,,,,,,,,,,,,,,,,,,,47934,52520,58765,63219,65058,66746,68538,75388,77021,83893,89786,92619,95476,97178,102111,111402,121811,120855,135974,137544,124373,133555,142601,156287,191426,337607,402052,338711,337810,340521,368947,534423,514704,430421,389470,508267,444540,395825,400146,529075,553366,557413,603359,572267,593869,663930,769052,808599,901831,758125,746685,791313,826769,760680,800000,829998,1029999,1170000,1110001,1500000,1240000,1350000,1620000,1610000,1850000,2350000,2060000,2150000,1980000,2030000,2280000,2170000,2360000,2360000,3160000,2430000,,,,,,,,,,,,,,,
44,,,California,Pesticides,,,,,,,,,,,,,,,,,,,,,,,,,,24600,31682,34402,33549,27581,30056,36404,49514,36064,42458,50392,46581,49445,50977,48109,46477,50591,54722,86388,100046,120297,123061,142374,165404,166117,172362,196700,225076,200038,264724,350823,369946,449436,468603,426366,519915,483849,485932,510450,458929,542680,567671,653949,724505,758297,786951,894052,983870,1098003,1058503,1007883,957188,1031682,944037,979998,950001,1160000,1240001,1160001,1340000,1300000,1210000,1290000,1450000,1600000,2080000,1650000,1840000,1910000,2000000,2430000,2370000,2210000,2240000,2290000,2310000,,,,,,,,,,,,,,,
45,,,California,Fuel and oils,,,,,,,,,,,,,,,,,,,,,,,,,,58720,61533,64260,65966,68292,69462,71668,74067,76822,76590,79282,79870,80381,80565,81488,80535,78867,80205,80292,78052,78150,78132,79067,77438,85619,123086,189912,248485,299622,340392,393268,514778,525266,445129,418914,429554,385846,322190,304057,310851,323687,410342,411326,389538,396872,371395,382954,465737,500896,432581,490078,580330,550944,544295,543343,639511,923168,1017252,1159345,1372079,894266,1111987,1185517,1363899,1300145,1379152,1222545,1194885,1092447,1019244,1383078,1062453,1177870,1526739,1538565,1332479,,,,,,,,,,,,,,,
46,,,California,Other intermediate expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,190062,208688,243799,261473,262273,254250,258546,284049,305593,329554,371056,376597,377721,387923,406208,441999,443887,461941,477027,516150,517433,521043,551884,576950,635725,746573,814855,901870,988756,1364746,1593806,1613142,1761012,2199506,2155171,2245292,2220432,2196431,2416129,2573331,3162529,3339319,3749192,3624936,4261401,4766205,5335774,5089605,5735872,5641301,5957680,5795304,6384750,6273422,5976850,5708990,6291423,7342096,6848439,7705605,7121236,6816425,6898776,7212050,8012012,9985583,7735950,7028731,8044357,8370132,9041432,9124703,10151974,10170081,12689165,11150392,,,,,,,,,,,,,,,
47,,,California,Machine hire and custom work,,,,,,,,,,,,,,,,,,,,,,,,,,,3357,7336,12515,15364,18902,25118,31880,42354,61382,68879,74930,70303,70434,73943,72607,80176,82354,92179,94750,97437,117624,134048,135518,167651,167695,198438,199075,216582,229125,266055,235166,255954,306584,334134,386225,353324,314116,314096,364823,415570,407176,412416,549817,637052,747000,689531,688087,827994,1073606,982142,738304,707713,926876,848335,692464,700320,663925,637761,821714,699997,806741,689574,967413,1084889,1728992,879141,734967,823730,1392192,1290834,1027848,1422606,1583169,2317027,2223072,,,,,,,,,,,,,,,
48,,,California,"Marketing, storage, and transportation",,,,,,,,,,,,,,,,,,,,,,,,,,54870,55087,68493,67201,65880,62055,58059,65648,68651,69631,75428,77708,78745,83328,78380,78369,75453,69521,70099,82071,79312,79173,81130,97944,102714,154132,141206,189380,208576,338998,465803,446642,563401,838655,573318,628899,643325,559675,604912,545716,803684,891536,959351,961901,1106475,1554315,1637511,1449804,1608571,1423033,1635409,1903131,2132059,1925726,1497499,1441351,2264789,2308707,2111338,1599203,1681944,2101993,2019305,1722660,1748214,2147628,1594384,1492019,1632467,1780014,1757388,1963873,2249386,2181817,2493682,2270849,,,,,,,,,,,,,,,
49,,,California,Repair and maintenance 1/,,,,,,,,,,,,,,,,,,,,,,,,,,94110,93135,113352,114491,112403,105160,106068,113505,117688,121370,133310,125004,125884,126151,123056,121049,120952,126398,130675,129903,131198,115518,117804,116919,126690,144585,173544,201699,223080,219474,250984,273411,280691,270347,299499,312994,336331,367228,414327,472632,576082,591326,603055,581508,744773,677382,744116,828202,908023,799895,873256,894336,795617,754478,861891,1032385,966918,1034308,1177821,1328092,987720,1179903,1054594,1140493,1185780,1497986,1414721,1220071,1458880,967082,1549029,1479906,1404876,1513694,1684676,1447266,,,,,,,,,,,,,,,
50,,,California,Miscellaneous expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,41082,57109,54618,67266,68626,68133,69301,73016,76900,77171,93439,98955,102789,108010,130829,169974,167306,183668,184074,209426,209486,208728,222278,229926,241944,283760,301667,316753,345611,577149,610964,657923,660966,783920,948220,917174,887452,955412,1082794,1190160,1367193,1449281,1774370,1531710,1773101,1787508,2264616,2123512,2391284,2344767,2466873,2259533,2749361,2666342,2769125,2542790,2359396,3335156,2921519,3956597,3751575,2727788,3135302,3381484,3993129,4610977,3847703,3581674,4129280,4230844,4444181,4653075,5075105,4891400,6193779,5209205,,,,,,,,,,,,,,,
51,,,California,Total insurance premiums 4/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202354,256154,271028,288739,314345,266842,298040,351887,385731,480709,409993,472162,431333,418041,416713,418516,506199,478558,469304,462961,389990,445437,464988,445339,463768,528587,546530,701111,645732,629540,700296,699435,729908,873032,808010,1022744,1023753,1030407,,,,,,,,,,,,,,,
52,,,California,Federal commodity insurance premiums,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59110,81847,65370,87648,98587,104952,171294,168759,184204,162483,171617,187310,219214,254519,339130,363592,391744,,,,,,,,,,,,,,,
53,,,California,Irrigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458674,389500,408054,505867,734079,708558,1111890,894728,797053,1024471,989921,1004780,966859,1106073,1056973,1286882,1192704,,,,,,,,,,,,,,,
54,,,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,California,Contract labor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104074,105521,113418,110714,108852,107424,123535,134445,119681,141868,152532,128850,132091,139354,159086,209301,229475,265627,284643,295369,333032,357594,356170,413767,317723,402575,509193,347327,423694,394276,554099,732233,791716,828398,914738,905608,968642,939808,1296406,1067289,1161619,1143570,1635114,1425365,1630663,1495039,1564550,1407974,2043677,2350979,1732992,1996684,2332662,2431450,2206591,3574385,3137446,3643565,3261201,3616628,4014642,3975365,4237768,3750594,4036997,5650511,,,,,,,,,,,,,,,
56,,,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,California,Net government transactions,,,,,,,,,,,,,,,,,,,,,,,,,,-66143,-67523,-70304,-78321,-82525,-81879,-92778,-94426,-83360,-99621,-115259,-141208,-141510,-145147,-149980,-157461,-168764,-125036,-145670,-184120,-188831,-199232,-242525,-242999,-261240,-365791,-347097,-366649,-321296,-168937,-169350,-232334,-267481,-127772,61304,48471,-9944,92626,141889,16,-20067,-154070,-156965,-37157,44982,-230951,-331311,-277580,-385749,-229587,29172,48187,223392,76114,112924,-176415,-32515,-295811,-438089,-523301,-378372,-653638,-843530,-773962,-849064,-870458,-912269,-834990,-1012482,-956988,-954494,1934908,-349341,-1116959,-1351730,-1250448,,,,,,,,,,,,,,,
58,,,California,Direct government payments,,,,,,,,,,,,,,,,,,,,,,,,,,9220,13641,13490,11206,10040,14802,11970,17370,31647,23329,23712,21913,27938,31444,32181,34054,41258,103881,110289,100731,123206,131937,113010,122443,105507,18285,15831,12983,75157,56760,61328,14109,23368,134501,352606,335259,301517,387861,462011,335078,372090,252333,260825,430382,522146,272678,239809,300748,220475,357340,668501,688967,882216,645973,735305,478375,703629,530177,478229,435144,568080,363654,259063,287532,248711,246649,235434,240813,178679,275474,419930,3330934,1178679,636529,665503,558351,,,,,,,,,,,,,,,
59,,,California,Property taxes and fees 1/,,,,,,,,,,,,,,,,,,,,,,,,,,75363,81164,83794,89527,92565,96681,104748,111796,115007,122950,138971,163121,169448,176591,182161,191515,210022,228917,255959,284851,312037,331169,355535,365442,366747,384076,362928,379632,396453,225697,230678,246443,290849,262273,291302,286788,311461,295235,320122,335062,392157,406403,417790,467539,477164,503629,571120,578328,606224,586927,639329,640780,658824,569859,622381,654790,736144,825988,916318,958445,946452,1017292,1102593,1061494,1097774,1117107,1147703,1075804,1191160,1232463,1374424,1396026,1528021,1753488,2017233,1808799,,,,,,,,,,,,,,,
60,,,California,Motor vehicle registration and licensing fees,,,,,,,,,,,,,,,,,,,,,,,,,,4306,4343,4463,4484,4573,4721,4544,4658,4669,4691,4693,4809,4762,4664,4716,4806,4690,4633,4490,4447,4652,3533,3376,3357,3274,3599,4402,5037,5093,5978,6867,7798,7458,7996,7517,7749,9778,9191,9821,14845,18248,26047,28050,30858,34777,38311,47956,41101,43518,43175,45068,39547,43505,29296,62380,64789,56094,65989,56317,58445,66452,87292,62593,61494,67774,67107,67703,55804,81160,72463,74424,76026,68021,73488,107233,78799,,,,,,,,,,,,,,,
61,,,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,California,Gross value added,,,,,,,,,,,,,,,,,,,,,,,,,,1339594,1474575,1789464,1839451,1708749,1647617,1724495,1832052,1719982,1728730,1732554,1789703,1735361,1832676,1808318,2024652,1973236,2168030,2046654,2358341,2340157,2373357,2397755,3063407,4291081,4996664,4774977,4990517,5283624,5772810,7495936,8329737,8618456,8258841,7655245,8379508,8529377,8811845,10079574,10446477,10681674,11348857,9915058,10666177,11695159,11948535,11188194,12895798,13438724,12543819,13279218,13361864,13078010,13808757,15674128,19334448,18457728,16413524,19865878,18142467,18843256,20608868,24613365,26867259,29389530,30664177,27936870,26906011,29031585,27114720,26080107,29105916,27902870,33477769,29207858,33783822,,,,,,,,,,,,,,,
63,,,California,Capital consumption 1/,,,,,,,,,,,,,,,,,,,,,,,,,,108765,120141,138032,145983,149572,150408,151708,149927,155325,162730,172792,177447,184462,189965,195153,207883,217673,223961,230993,252731,266165,275570,289913,306385,337194,380612,470938,526130,585179,660751,783652,892180,1017178,1115694,1112363,967769,932944,868851,841098,870377,907475,906498,927705,933031,920007,923067,957894,972632,1000566,1025576,1030356,1048263,1077008,1099705,1105663,1198581,1299990,1347022,1393891,918586,787935,1094519,1134109,1885005,2146445,2901199,2075030,2339044,1935610,1400438,1474223,1600217,1059653,1444708,1568045,447648,,,,,,,,,,,,,,,
64,,,California,Net value added,,,,,,,,,,,,,,,,,,,,,,,,,,1230829,1354434,1651432,1693468,1559177,1497209,1572787,1682125,1564657,1566000,1559762,1612256,1550899,1642711,1613165,1816769,1755563,1944069,1815661,2105610,2073992,2097787,2107842,2757022,3953887,4616052,4304039,4464387,4698445,5112059,6712284,7437557,7601278,7143147,6542882,7411739,7596433,7942994,9238476,9576100,9774199,10442359,8987353,9733146,10775152,11025468,10230300,11923166,12438158,11518243,12248862,12313601,12001002,12709052,14568465,18135867,17157738,15066502,18471987,17223880,18055321,19514349,23479256,24982254,27243085,27762978,25861840,24566966,27095975,25714282,24605884,27505699,26843217,32033061,27639813,33336175,,,,,,,,,,,,,,,
65,,,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,California,Factor payments to stakeholders 3/,,,,,,,,,,,,,,,,,,,,,,,,,,495622,510088,571807,590524,593943,567374,580470,620398,622195,651369,605730,643795,670363,686185,702615,747540,781714,852379,849190,937873,986241,1072589,1090935,1197264,1397488,1750090,1970944,2216469,2344777,2465809,3005228,3352751,3612980,3783226,3811372,3902863,3806579,3546357,3493868,3716140,3960686,4528391,4452908,4490599,4541379,4645279,5089572,5512927,5817237,5941335,6605461,6746702,6754116,6505993,6664276,6776491,7305180,7330394,6960593,7791412,8722327,8631231,7822206,8890376,9570455,9288358,9144262,9220673,11718655,9714805,12254521,11907966,9318757,11367273,15506387,12987357,,,,,,,,,,,,,,,
67,,,California,Hired labor and non-cash employee compensation,,,,,,,,,,,,,,,,,,,,,,,,,,397742,408018,438517,450985,454803,436432,447430,476205,479193,499648,435513,461327,476806,465554,460198,476225,515108,561288,552055,632983,671118,744300,769644,830693,933518,1177341,1354799,1529259,1556088,1446801,1597198,1681055,1642921,1783579,1736723,1783423,1832644,1812582,1858676,2132858,2373643,2865091,2891684,2874036,3009004,3047793,3495814,3849134,4060855,4206142,4834399,4930681,4927743,4692653,4703545,5098377,5530307,5461928,5158263,5529021,6097008,6023316,5147338,5848550,6643409,6145615,6102554,6236435,8438799,6553372,8345358,8584635,6862232,8559406,11913003,9279489,,,,,,,,,,,,,,,
68,,,California,Net rent paid to operator landlords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83623,123906,131447,150782,214053,218256,277974,250411,222995,254046,199654,327925,247765,93772,10117,72127,32444,,,,,,,,,,,,,,,
69,,,California,Net rent paid to nonoperator landlords,,,,,,,,,,,,,,,,,,,,,,,,,,60296,62917,84821,83743,80316,70806,68974,67329,62092,61513,62073,55070,57015,66299,72531,86445,89480,92163,86432,88286,84728,80797,66128,84357,120371,130350,134476,139757,145021,223669,366050,403159,376130,252547,312197,348240,295484,237706,296314,346254,370713,484636,509625,513585,486961,458894,406647,421547,506469,458016,444326,422035,527025,515642,833954,588542,498995,419490,282467,481924,714084,757538,868971,1233605,1257827,1330552,1198619,1067389,1216021,955669,1569649,1185956,448850,48424,345244,155299,,,,,,,,,,,,,,,
70,,,California,Total interest expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,37584,39153,48469,55796,58824,60136,64066,76864,80910,90208,108144,127398,136542,154332,169886,184870,177126,198928,210703,216604,230395,247492,255163,282214,343599,442399,481669,547453,643668,795339,1041980,1268537,1593929,1747100,1762452,1771200,1678451,1496069,1338878,1237028,1216330,1178664,1051599,1102978,1045414,1138592,1187111,1242246,1249913,1277177,1326736,1393986,1299348,1297698,1126777,1089572,1275878,1448976,1519863,1696844,1787329,1718931,1655115,1594168,1450963,1534218,1592679,1693854,1809789,2006110,2011589,1889611,1913904,2749326,3176012,3520125,,,,,,,,,,,,,,,
71,,,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,California,Net farm income,,,,,,,,,,,,,,,,,,,,,,,,,,735207,844346,1079625,1102944,965234,929835,992317,1061727,942462,914631,954032,968461,880536,956526,910550,1069229,973849,1091690,966471,1167737,1087751,1025198,1016907,1559758,2556399,2865962,2333095,2247918,2353668,2646250,3707056,4084806,3988298,3359921,2731510,3508876,3789854,4396637,5744608,5859960,5813513,5913967,4534445,5242547,6233773,6380189,5140728,6410239,6620921,5576908,5643401,5566899,5246886,6203059,7904189,11359376,9852558,7736108,11511394,9432469,9332994,10883118,15657050,16091878,17672630,18474620,16717578,15346293,15377320,15999477,12351363,15597732,17524460,20665788,12133427,20348818,,,,,,,,,,,,,,,
73,,,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,California,"Footnotes

Data as of September 3, 2025.
F = Forecast values.
NA = Data are not available/applicable.
Values are rounded to the nearest thousand. When 'Real (2025 dollars)' is selected, nominal values are adjusted for inflation using the U.S. Bureau of Economic Analysis Gross Domestic Product Price Index (BEA API series code: A191RG) rebased to 2025 by USDA, Economic Research Service.
1/ Includes expenses associated with operator dwellings
2/ Share rent income is included in cash receipts
3/ Prior to 2008 estimates, factor payments to stakeholders only includes net rent paid to nonoperator landlords.
4/ Includes federal and private crop and livestock insurance premiums as well as casualty, hail, motor vehicle and all other insurance premiums

Source: USDA, Economic Research Service estimates and forecasts developed using data from the USDA’s World Agricultural Supply and Demand Estimates, National Agricultural Statistics Service, Farm Service Agency, Risk Management Agency, Natural Resources Conservation Service, Animal and Plant Health Inspection Service, internal commodity projections, and other non-USDA sources.


",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,California,USDA/ERS Farm Income and Wealth Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
